postcode;;;;;;;;;;;;
1230;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Wijdemeren; R.J. Holland (505504);;
1231;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Wijdemeren; R.J. Holland (505504);;
1232;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Wijdemeren; R.J. Holland (505504);;
1233;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Wijdemeren; R.J. Holland (505504);;Van 504461
1234;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Wijdemeren; R.J. Holland (505504);;
1235;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Wijdemeren; R.J. Holland (505504);;ZH
1236;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Wijdemeren; R.J. Holland (505504);;
1237;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Wijdemeren; R.J. Holland (505504);;
1238;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Wijdemeren; R.J. Holland (505504);;
1239;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Wijdemeren; R.J. Holland (505504);;
1240;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Wijdemeren; R.J. Holland (505504);;
1241;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Wijdemeren; R.J. Holland (505504);;
1242;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Wijdemeren; R.J. Holland (505504);;
1243;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Wijdemeren; R.J. Holland (505504);;
1244;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Wijdemeren; R.J. Holland (505504);;
1245;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Wijdemeren; R.J. Holland (505504);;
1246;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Wijdemeren; R.J. Holland (505504);;
1247;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Wijdemeren; R.J. Holland (505504);;
1248;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Wijdemeren; R.J. Holland (505504);;
1249;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Wijdemeren; R.J. Holland (505504);;
1250;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Wijdemeren; R.J. Holland (505504);;
1391;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;De Ronde Veenen; R.J. Holland (505504);;
1393;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
1396;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;De Ronde Veenen; R.J. Holland (505504);;
1426;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;De Ronde Veenen; R.J. Holland (505504);;
1427;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;De Ronde Veenen; R.J. Holland (505504);;
3400;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;IJsselstein; R.J. Holland (505504);;
3401;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;IJsselstein; R.J. Holland (505504);;
3402;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;IJsselstein; R.J. Holland (505504);;
3403;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;IJsselstein; R.J. Holland (505504);;
3404;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;IJsselstein; R.J. Holland (505504);;
3405;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Lopik; R.J. Holland (505504);;
3411;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Lopik; R.J. Holland (505504);;
3412;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Lopik; R.J. Holland (505504);;
3413;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Lopik; R.J. Holland (505504);;
3415;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Montfoort; R.J. Holland (505504);;
3417;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Lopik; R.J. Holland (505504);;
3421;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Oudewater; R.J. Holland (505504);;
3425;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Oudewater; R.J. Holland (505504);;
3430;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Niewegein; R.J. Holland (505504);;
3431;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Niewegein; R.J. Holland (505504);;
3432;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Niewegein; R.J. Holland (505504);;
3433;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Niewegein; R.J. Holland (505504);;
3434;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Niewegein; R.J. Holland (505504);;
3435;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Niewegein; R.J. Holland (505504);;
3436;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Niewegein; R.J. Holland (505504);;
3437;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Niewegein; R.J. Holland (505504);;
3438;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Niewegein; R.J. Holland (505504);;
3439;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Niewegein; R.J. Holland (505504);;
3441;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerden; R.J. Holland (505504);;
3442;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerden; R.J. Holland (505504);;
3443;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerden; R.J. Holland (505504);;
3444;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerden; R.J. Holland (505504);;
3445;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerden; R.J. Holland (505504);;
3446;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerden; R.J. Holland (505504);;
3447;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerden; R.J. Holland (505504);;
3448;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerden; R.J. Holland (505504);;
3449;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerden; R.J. Holland (505504);;
3450;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Utrecht; R.J. Holland (505504);;
3451;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Utrecht; R.J. Holland (505504);;
3455;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Utrecht; R.J. Holland (505504);;
3460;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Montfoort; R.J. Holland (505504);;
3461;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Montfoort; R.J. Holland (505504);;
3464;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Oudewater; R.J. Holland (505504);;
3467;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Oudewater; R.J. Holland (505504);;
3470;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerden; R.J. Holland (505504);;
3471;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerden; R.J. Holland (505504);;
3472;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerden; R.J. Holland (505504);;
3473;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerden; R.J. Holland (505504);;
3474;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerden; R.J. Holland (505504);;
3475;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerden; R.J. Holland (505504);;
3476;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerden; R.J. Holland (505504);;
3477;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerden; R.J. Holland (505504);;
3478;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerden; R.J. Holland (505504);;
3479;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerden; R.J. Holland (505504);;
3480;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerden; R.J. Holland (505504);;
3481;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerden; R.J. Holland (505504);;
3600;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3601;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3602;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3603;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3604;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3605;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3606;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3607;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3608;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3609;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3610;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3611;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3612;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3613;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3614;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3620;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3621;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3625;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3626;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3628;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3631;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3632;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3633;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3634;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Stichtse Vecht; R.J. Holland (505504);;
3641;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;De Ronde Veenen; R.J. Holland (505504);;
3642;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;De Ronde Veenen; R.J. Holland (505504);;
3643;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;De Ronde Veenen; R.J. Holland (505504);;
3645;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;De Ronde Veenen; R.J. Holland (505504);;
3646;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;De Ronde Veenen; R.J. Holland (505504);;
3648;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;De Ronde Veenen; R.J. Holland (505504);;
3651;Infra-SV  ;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerdense Verlaat; R.J. Holland (505504);;
3652;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerdense Verlaat; R.J. Holland (505504);;
3653;Infra-SV;West;Perceel 3;APK;;MD-RA-PV;4600006062;50;Woerdense Verlaat; R.J. Holland (505504);;
3740;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Baarn; R.J. Holland (505504);;
3741;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Baarn; R.J. Holland (505504);;
3742;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Baarn; R.J. Holland (505504);;
3743;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Baarn; R.J. Holland (505504);;
3744;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Baarn; R.J. Holland (505504);;
3745;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Baarn; R.J. Holland (505504);;
3746;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Baarn; R.J. Holland (505504);;
3747;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Baarn; R.J. Holland (505504);;
3748;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Baarn; R.J. Holland (505504);;
3749;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Baarn; R.J. Holland (505504);;
3750;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Bunschoten; R.J. Holland (505504);;
3751;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Bunschoten; R.J. Holland (505504);;
3752;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Bunschoten; R.J. Holland (505504);;
3753;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Bunschoten; R.J. Holland (505504);;
3754;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Bunschoten; R.J. Holland (505504);;
3755;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Eemnes; R.J. Holland (505504);;
3760;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Soest; R.J. Holland (505504);;
3761;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Soest; R.J. Holland (505504);;
3762;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Soest; R.J. Holland (505504);;
3763;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Soest; R.J. Holland (505504);;
3764;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Soest; R.J. Holland (505504);;
3765;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Soest; R.J. Holland (505504);;
3766;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Soest; R.J. Holland (505504);;
3767;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Soest; R.J. Holland (505504);;
3768;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Soest; R.J. Holland (505504);;
3769;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Soest; R.J. Holland (505504);;
3790;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Leusden; R.J. Holland (505504);;
3791;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Leusden; R.J. Holland (505504);;
3800;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3801;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3802;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3803;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3804;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3805;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3806;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3807;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3808;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3809;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3810;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3811;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3812;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3813;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3814;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3815;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3816;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3817;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3818;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3819;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3820;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3821;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3822;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3823;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3824;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3825;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3826;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3827;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3828;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3829;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
3831;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Leusden; R.J. Holland (505504);;
3832;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Leusden; R.J. Holland (505504);;
3833;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Leusden; R.J. Holland (505504);;
3834;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Leusden; R.J. Holland (505504);;
3835;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Leusden; R.J. Holland (505504);;
3836;Infra-SV;Noord-Oost;Perceel 2;Quint;;MD-QG-PV;4600006061;50;Amersfoort; R.J. Holland (505504);;
