PRODUCT;Hoofdproduct;SAPCODEPRODUCTCHANNEL;SAPCODEPRODUCTTEAM;VARIANTID;WORKCENTREID;IS_ACTIVE;;;;
Grootverbruik;NULL;oor_plus;grootverbruik_proces;37;;1;;;;
Grootverbruik;NULL;oor_plus;grootverbruik_proces;94;AVTPH1;1;;;AVTPH1;Haarlem
Verzwaren;NULL;a_en_a;verzwaren;19;;1;;;SOMD01 ;Dokkum
Verzwaren;NULL;a_en_a;verzwaren;94;AVTPH1;1;;;;
Verzwaren;NULL;a_en_a;verzwaren;96;SOMD01;1;;;;
Communicatie Openbare Ruimte;NULL;oor_plus;communicatie_openbare_ruimte;32;;1;;;;
Communicatie Openbare Ruimte;NULL;oor_plus;communicatie_openbare_ruimte;94;AVTPH1;1;;;;
Aanleg;NULL;a_en_a;aanleg;35;;1;;;;
Aanleg;NULL;a_en_a;aanleg;94;AVTPH1;1;;;;
Elektrisch Vervoer;NULL;oor_plus;elektrisch_vervoer_proces;33;;1;;;;
Elektrisch Vervoer;NULL;oor_plus;elektrisch_vervoer_proces;33;AVTPH1;1;;;;
Verplaatsen;NULL;a_en_a;verplaatsen;35;;1;;;;
Verplaatsen;NULL;a_en_a;verplaatsen;94;AVTPH1;1;;;;
Verplaatsen;NULL;a_en_a;verplaatsen;96;SOMD01;1;;;;
Openbare Verlichting;NULL;oor_plus;openbare_verlichting;34;;1;;;;
Openbare Verlichting;NULL;oor_plus;openbare_verlichting;95;AVTPH1;1;;;;
Verlichten;NULL;a_en_a;verlichten;19;;1;;;;
Verlichten;NULL;a_en_a;verlichten;94;AVTPH1;1;;;;
Verlichten;NULL;a_en_a;verlichten;96;SOMD01;1;;;;
Aardgasloos;NULL;a_en_a;aardgasloos_renoveren;60;;1;;;;
Aardgasloos;NULL;a_en_a;aardgasloos_renoveren;94;AVTPH1;1;;;;
Aardgasloos;NULL;a_en_a;aardgasloos_renoveren;96;SOMD01;1;;;;
Teruglevering;NULL;oor_plus;teruglevering_proces;39;;1;;;;
Teruglevering;NULL;oor_plus;teruglevering_proces;94;AVTPH1;1;;;;
Combi;NULL;combi;combi_aansluitingen;38;;1;;;;
Combi;NULL;combi;combi_aansluitingen;94;AVTPH1;1;;;;
Combi;NULL;combi;combi_aansluitingen;97;SOMD01;1;;;;
Sloop;NULL;a_en_a;sloop_proces;31;;1;;;;
Sloop;NULL;a_en_a;sloop_proces;94;AVTPH1;1;;;;
Sloop;NULL;a_en_a;sloop_proces;96;SOMD01;1;;;;
Default;NULL;;;40;;1;;;;
Grootverbruik Projecten;NULL;klant_en_combi;grootverbruik_projecten;52;;1;;;;
Elektrisch Vervoer Projecten;NULL;klant_en_combi;elektrisch_vervoer_projecten;51;;1;;;;
Sloop Projecten;NULL;klant_en_combi;sloop_projecten;54;;1;;;;
Large Connection;NULL;klant_en_combi;large_connection;53;;1;;;;
Teruglevering Projecten;NULL;klant_en_combi;teruglevering_projecten;55;;1;;;;
Woningbouw;NULL;klant_en_combi;woningbouw;56;;1;;;;
Werkzaamheden Voor Derden;NULL;klant_en_combi;werkzaamheden_voor_derden;42;;1;;;;
Werkzaamheden Voor Derden;NULL;klant_en_combi;werkzaamheden_voor_derden;94;AVTPH1;1;;;;
Reconstructies;NULL;klant_en_combi;reconstruction;57;;1;;;;
Elektrisch Vervoer EVE;NULL;oor_plus;elektrisch_vervoer_proces;46;;1;;;;
AGLR Plan Laagbouw groen;Aardgasloos;a_en_a;aardgasloos_renoveren;60;;0;;;;
AGLR Plan Laagbouw groen;Aardgasloos;a_en_a;aardgasloos_renoveren;94;AVTPH1;0;;;;
AGLR Plan Laagbouw oranje;Aardgasloos;a_en_a;aardgasloos_renoveren;60;;0;;;;
AGLR Plan Laagbouw oranje;Aardgasloos;a_en_a;aardgasloos_renoveren;94;AVTPH1;0;;;;
Combi Laagbouw Oranje;Combi;combi;combi_aansluitingen;38;;1;;;;
Combi Laagbouw Oranje;Combi;combi;combi_aansluitingen;94;AVTPH1;1;;;;
Combi Laagbouw Oranje;Combi;combi;combi_aansluitingen;97;SOMD01;1;;;;
Sloop Projectmatig Hoogbouw;Sloop;a_en_a;sloop_proces;305;;1;;;;
Sloop Projectmatig Hoogbouw;Sloop;a_en_a;sloop_proces;94;AVTPH1;1;;;;
Sloop Projectmatig Hoogbouw;Sloop;a_en_a;sloop_proces;96;SOMD01;1;;;;
AGLR Plan Hoogbouw Afzuiginstallatie;Aardgasloos;a_en_a;aardgasloos_renoveren;65;;0;;;;
AGLR Plan Hoogbouw Afzuiginstallatie;Aardgasloos;a_en_a;aardgasloos_renoveren;94;AVTPH1;0;;;;
Teruglevering Mloea;Teruglevering;oor_plus;teruglevering_proces;39;;1;;;;
Teruglevering Mloea;Teruglevering;oor_plus;teruglevering_proces;94;AVTPH1;1;;;;
Sloop Projectmatig Laagbouw;Sloop;a_en_a;sloop_proces;305;;1;;;;
Sloop Projectmatig Laagbouw;Sloop;a_en_a;sloop_proces;94;AVTPH1;1;;;;
Sloop Projectmatig Laagbouw;Sloop;a_en_a;sloop_proces;96;SOMD01;1;;;;
Verplaatsen Laagbouw Groen;Verplaatsen;a_en_a;verplaatsen;304;;1;;;;
Verplaatsen Laagbouw Groen;Verplaatsen;a_en_a;verplaatsen;94;AVTPH1;1;;;;
Verplaatsen Laagbouw Groen;Verplaatsen;a_en_a;verplaatsen;96;SOMD01;1;;;;
Combi Laagbouw Groen;Combi;combi;combi_aansluitingen;38;;1;;;;
Combi Laagbouw Groen;Combi;combi;combi_aansluitingen;94;AVTPH1;1;;;;
Combi Laagbouw Groen;Combi;combi;combi_aansluitingen;97;SOMD01;1;;;;
Verplaatsen Laagbouw Oranje;Verplaatsen;a_en_a;verplaatsen;304;;1;;;;
Verplaatsen Laagbouw Oranje;Verplaatsen;a_en_a;verplaatsen;94;AVTPH1;1;;;;
Verplaatsen Laagbouw Oranje;Verplaatsen;a_en_a;verplaatsen;96;SOMD01;1;;;;
AGLR Plan Hoogbouw Mechanisch;Aardgasloos;a_en_a;aardgasloos_renoveren;65;;0;;;;
AGLR Plan Hoogbouw Mechanisch;Aardgasloos;a_en_a;aardgasloos_renoveren;94;AVTPH1;0;;;;
Sloop Enkelvoudig Primair;Sloop;a_en_a;sloop_proces;305;;1;;;;
Sloop Enkelvoudig Primair;Sloop;a_en_a;sloop_proces;94;AVTPH1;1;;;;
Sloop Enkelvoudig Primair;Sloop;a_en_a;sloop_proces;96;SOMD01;1;;;;
Sloop Enkelvoudig Secundair Hoogbouw;Sloop;a_en_a;sloop_proces;305;;1;;;;
Sloop Enkelvoudig Secundair Hoogbouw;Sloop;a_en_a;sloop_proces;94;AVTPH1;1;;;;
Sloop Enkelvoudig Secundair Hoogbouw;Sloop;a_en_a;sloop_proces;96;SOMD01;1;;;;
GVB-Proces Verplaatsen;Grootverbruik;oor_plus;grootverbruik_proces;88;;1;;;;
GVB-Proces Verplaatsen;Grootverbruik;oor_plus;grootverbruik_proces;94;AVTPH1;1;;;;
Verzwaren Zekeringwissel;Verzwaren;a_en_a;verzwaren;301;;1;;;;
Verzwaren Zekeringwissel;Verzwaren;a_en_a;verzwaren;94;AVTPH1;1;;;;
Verzwaren Zekeringwissel;Verzwaren;a_en_a;verzwaren;96;SOMD01;1;;;;
Sloop Enkelvoudig Secundair;Sloop;a_en_a;sloop_proces;305;;1;;;;
Sloop Enkelvoudig Secundair;Sloop;a_en_a;sloop_proces;94;AVTPH1;1;;;;
Sloop Enkelvoudig Secundair;Sloop;a_en_a;sloop_proces;96;SOMD01;1;;;;
Aanleg Laagbouw Groen;Aanleg;a_en_a;aanleg;304;;1;;;;
Aanleg Laagbouw Groen;Aanleg;a_en_a;aanleg;94;AVTPH1;1;;;;
Aanleg Laagbouw Oranje;Aanleg;a_en_a;aanleg;304;;1;;;;
Aanleg Laagbouw Oranje;Aanleg;a_en_a;aanleg;94;AVTPH1;1;;;;
Verzwaren Vervangen Aansluitkast;Verzwaren;a_en_a;verzwaren;302;;1;;;;
Verzwaren Vervangen Aansluitkast;Verzwaren;a_en_a;verzwaren;94;AVTPH1;1;;;;
Verzwaren Vervangen Aansluitkast;Verzwaren;a_en_a;verzwaren;96;SOMD01;1;;;;
GVB-Proces Verwijderen;Grootverbruik;oor_plus;grootverbruik_proces;87;;1;;;;
GVB-Proces Verwijderen;Grootverbruik;oor_plus;grootverbruik_proces;94;AVTPH1;1;;;;
Teruglevering Aanleg;Teruglevering;oor_plus;teruglevering_proces;39;;1;;;;
Teruglevering Aanleg;Teruglevering;oor_plus;teruglevering_proces;94;AVTPH1;1;;;;
GVB-Proces Zekering Wissel Aanpassing;Grootverbruik;oor_plus;grootverbruik_proces;91;;1;;;;
GVB-Proces Zekering Wissel Aanpassing;Grootverbruik;oor_plus;grootverbruik_proces;94;AVTPH1;1;;;;
GVB-Proces Aanleg;Grootverbruik;oor_plus;grootverbruik_proces;86;;1;;;;
GVB-Proces Aanleg;Grootverbruik;oor_plus;grootverbruik_proces;94;AVTPH1;1;;;;
Verkoop Proces - Uitvoering Projecten;NULL;klant_en_combi;verkoop_proces_uitvoering_projecten;58;;1;;;;
EV MS Aanleg;Elektrisch Vervoer;oor_plus;elektrisch_vervoer_proces;51;;1;;;;
EV MS Aanleg;Elektrisch Vervoer;oor_plus;elektrisch_vervoer_proces;94;AVTPH1;1;;;;
GVB-Proces Verlichten/verzwaren Elektra;Grootverbruik;oor_plus;grootverbruik_proces;89;;1;;;;
GVB-Proces Verlichten/verzwaren Elektra;Grootverbruik;oor_plus;grootverbruik_proces;94;AVTPH1;1;;;;
< 10 Aansluitingen OV;Openbare Verlichting;oor_plus;openbare_verlichting;34;;1;;;;
< 10 Aansluitingen OV;Openbare Verlichting;oor_plus;openbare_verlichting;95;AVTPH1;1;;;;
> 10 Aansluitingen OV;Openbare Verlichting;oor_plus;openbare_verlichting;34;;1;;;;
> 10 Aansluitingen OV;Openbare Verlichting;oor_plus;openbare_verlichting;95;AVTPH1;1;;;;
EV Kvb laadpaal (oranje incl. vergunning);Elektrisch Vervoer;oor_plus;elektrisch_vervoer_proces;33;AVTPH1;1;;;;
EV Kvb laadpaal (oranje incl. vergunning);Elektrisch Vervoer;oor_plus;elektrisch_vervoer_proces;33;;1;;;;
EV-GVB Aanleg;Elektrisch Vervoer;oor_plus;elektrisch_vervoer_proces;51;;1;;;;
EV-GVB Aanleg;Elektrisch Vervoer;oor_plus;elektrisch_vervoer_proces;94;AVTPH1;1;;;;
Combi Rood;Combi;combi;combi_aansluitingen;38;;1;;;;
Combi Rood;Combi;combi;combi_aansluitingen;94;AVTPH1;1;;;;
Combi Rood;Combi;combi;combi_aansluitingen;97;SOMD01;1;;;;
GVB-Proces Verlichten/verzwaren Gas ;Grootverbruik;oor_plus;grootverbruik_proces;90;;1;;;;
GVB-Proces Verlichten/verzwaren Gas ;Grootverbruik;oor_plus;grootverbruik_proces;94;AVTPH1;1;;;;
Verzwaren Compleet Vervangen;Verzwaren;a_en_a;verzwaren;303;;1;;;;
Verzwaren Compleet Vervangen;Verzwaren;a_en_a;verzwaren;94;AVTPH1;1;;;;
Verzwaren Compleet Vervangen;Verzwaren;a_en_a;verzwaren;96;SOMD01;1;;;;
EV Kvb laadpaal (groen excl. vergunning);Elektrisch Vervoer;oor_plus;elektrisch_vervoer_proces;33;;1;;;;
EV Kvb laadpaal (groen excl. vergunning);Elektrisch Vervoer;oor_plus;elektrisch_vervoer_proces;33;AVTPH1;1;;;;
Verkoop Proces - Uitvoering Projecten Verkoop OOR+;Verkoop Proces - Uitvoering Projecten;klant_en_combi;verkoop_proces_uitvoering_projecten;58;;1;;;;
Verkoop Proces - Uitvoering Projecten Verkoop Combi;Verkoop Proces - Uitvoering Projecten;klant_en_combi;verkoop_proces_uitvoering_projecten;58;;1;;;;
Verkoop Proces - Uitvoering Projecten Verkoop A&A;Verkoop Proces - Uitvoering Projecten;klant_en_combi;verkoop_proces_uitvoering_projecten;58;;1;;;;
TL-Proj. Verlicht/Verzwaar Elek - excl. graafwerk excl. net;Teruglevering Projecten;klant_en_combi;teruglevering_projecten;NULL;NULL;1;;;;
TL-Proj. Verplaatsen E 3x100A t/m 1750kVA  excl. net;Teruglevering Projecten;klant_en_combi;teruglevering_projecten;NULL;NULL;1;;;;
WB >5 Verzwaren E t/m 3x80A Hoogbouw incl. net;Woningbouw;klant_en_combi;woningbouw;NULL;NULL;1;;;;
GVB-Proj. Verlicht/Verzwaar Elek - incl. graafwerk excl. net;Grootverbruik Projecten;klant_en_combi;grootverbruik_projecten;NULL;NULL;1;;;;
GVB-Proj. Verlicht/Verzwaar Gas - incl. graafwerk excl. net;Grootverbruik Projecten;klant_en_combi;grootverbruik_projecten;NULL;NULL;1;;;;
GVB-Proj. Verwijderen Gas G40 t/m G250  excl. net;Grootverbruik Projecten;klant_en_combi;grootverbruik_projecten;NULL;NULL;1;;;;
TL-Proj. Verlicht/Verzwaar Elek - excl. graafwerk incl. net;Teruglevering Projecten;klant_en_combi;teruglevering_projecten;NULL;NULL;1;;;;
SL-Proj. Verwijderen Gas tm G25 Hoogbouw incl. net;Sloop Projecten;klant_en_combi;sloop_projecten;NULL;NULL;1;;;;
GVB-Proj. Verlicht/Verzwaar Elek - excl. graafwerk incl. net;Grootverbruik Projecten;klant_en_combi;grootverbruik_projecten;NULL;NULL;1;;;;
EV MS Verlichten/verzwaren;Elektrisch Vervoer;oor_plus;elektrisch_vervoer_proces;51;;1;;;;
GVB-Proj. Verplaatsen Gas G40 t/m G250  excl. net;Grootverbruik Projecten;klant_en_combi;grootverbruik_projecten;NULL;NULL;1;;;;
GVB-Proj. Verlicht/Verzwaar Elek - incl. graafwerk incl. net;Grootverbruik Projecten;klant_en_combi;grootverbruik_projecten;NULL;NULL;1;;;;
SL-Proj. Verwijderen Gas tm G250 Hoogbouw GVB+KVB excl. net;Sloop Projecten;klant_en_combi;sloop_projecten;NULL;NULL;1;;;;
WB Transf. >5 Aanleg tm 3x80A + verw. tm 3x250A incl. net;Woningbouw;klant_en_combi;woningbouw;NULL;NULL;1;;;;
EV MS Verplaatsen;Elektrisch Vervoer;oor_plus;elektrisch_vervoer_proces;51;;1;;;;
SL-Proj. Verwijderen E tm 1750kVA Hoogbouw GVB+KVB incl. net;Sloop Projecten;klant_en_combi;sloop_projecten;NULL;NULL;1;;;;
TL-Proj. Aanleg E 3x100A t/m 1750kVA  incl. net;Teruglevering Projecten;klant_en_combi;teruglevering_projecten;NULL;NULL;1;;;;
GVB-Proj. Verwijderen E 3x100A t/m 1750kVA  excl. net;Grootverbruik Projecten;klant_en_combi;grootverbruik_projecten;NULL;NULL;1;;;;
SL-Proj. Verwijderen E tm 1750kVA Laagbouw GVB+KVB excl. net;Sloop Projecten;klant_en_combi;sloop_projecten;NULL;NULL;1;;;;
WB >5 Aanleg E t/m 1750kVA Laagbouw excl. net;Woningbouw;klant_en_combi;woningbouw;NULL;NULL;1;;;;
WB >5 Verwijderen Gas t/m G25 KVB Hoogbouw incl. net;Woningbouw;klant_en_combi;woningbouw;NULL;NULL;1;;;;
EV-GVB Verplaatsen;Elektrisch Vervoer;oor_plus;elektrisch_vervoer_proces;51;;1;;;;
GVB-Proj. Aanleg E 3x100A t/m 1750kVA  incl. net;Grootverbruik Projecten;klant_en_combi;grootverbruik_projecten;NULL;NULL;1;;;;
WB >5 Verwijderen Gas t/m G25 KVB Laagbouw ;Woningbouw;klant_en_combi;woningbouw;NULL;NULL;1;;;;
GVB-Proj. Aanleg Gas G40 t/m G250 excl. net;Grootverbruik Projecten;klant_en_combi;grootverbruik_projecten;NULL;NULL;1;;;;
EV MS Verwijderen;Elektrisch Vervoer;oor_plus;elektrisch_vervoer_proces;51;;1;;;;
WB >5 Verzwaren E t/m 3x80A Laagbouw incl. net;Woningbouw;klant_en_combi;woningbouw;NULL;NULL;1;;;;
WB >5 Aanleg G4 t/m G250 Hoogbouw excl. net;Woningbouw;klant_en_combi;woningbouw;NULL;NULL;1;;;;
SL-Proj. Verwijderen E tm 1750kVA Hoogbouw GVB+KVB excl. Net;Sloop Projecten;klant_en_combi;sloop_projecten;NULL;NULL;1;;;;
WB >5 Aanleg E t/m 1750kVA Laagbouw incl. net;Woningbouw;klant_en_combi;woningbouw;NULL;NULL;1;;;;
EV-GVB Verwijderen;Elektrisch Vervoer;oor_plus;elektrisch_vervoer_proces;51;;1;;;;
GVB-Proj. MLOEA serieel Elektra - Afname;Grootverbruik Projecten;klant_en_combi;grootverbruik_projecten;NULL;NULL;1;;;;
COR Oranje (incl. vergunningen);Communicatie Openbare Ruimte;oor_plus;communicatie_openbare_ruimte;NULL;NULL;1;;;;
WB >5 Aanleg E t/m 1750kVA Hoogbouw incl. net;Woningbouw;klant_en_combi;woningbouw;NULL;NULL;1;;;;
WB >5 Aanleg G4 t/m G25 Hoogbouw incl. net;Woningbouw;klant_en_combi;woningbouw;NULL;NULL;1;;;;
WB >5 Aanleg G4 t/m G250 Hoogbouw incl. net;Woningbouw;klant_en_combi;woningbouw;NULL;NULL;1;;;;
GVB-Proj. Verwijderen E 3x100A t/m 1750kVA  incl. net;Grootverbruik Projecten;klant_en_combi;grootverbruik_projecten;NULL;NULL;1;;;;
GVB-Proj. Verlicht/Verzwaar Gas - incl. graafwerk incl. net;Grootverbruik Projecten;klant_en_combi;grootverbruik_projecten;NULL;NULL;1;;;;
GVB-Proj. Verplaatsen E 3x100A t/m 1750kVA  excl. net;Grootverbruik Projecten;klant_en_combi;grootverbruik_projecten;NULL;NULL;1;;;;
SL-Proj. Verwijderen Gas tm G25 Laagbouw incl. net;Sloop Projecten;klant_en_combi;sloop_projecten;NULL;NULL;1;;;;
SL-Proj. Verwijderen E tm 3x80A Hoogbouw incl. net;Sloop Projecten;klant_en_combi;sloop_projecten;NULL;NULL;1;;;;
GVB-Proj. Verlicht/Verzwaar Gas - excl. graafwerk;Grootverbruik Projecten;klant_en_combi;grootverbruik_projecten;NULL;NULL;1;;;;
WB >5 Aanleg G4 t/m G25 Laagbouw excl. net;Woningbouw;klant_en_combi;woningbouw;NULL;NULL;1;;;;
WB >5 Aanleg G4 t/m G25 Laagbouw incl. net;Woningbouw;klant_en_combi;woningbouw;NULL;NULL;1;;;;
AGLR GVB – HD Net;Aardgasloos;a_en_a;aardgasloos_renoveren;NULL;NULL;1;;;;
COR Groen (excl. vergunningen);Communicatie Openbare Ruimte;oor_plus;communicatie_openbare_ruimte;NULL;NULL;1;;;;
GVB-Proj. Verplaatsen E 3x100A t/m 1750kVA  incl. net;Grootverbruik Projecten;klant_en_combi;grootverbruik_projecten;NULL;NULL;1;;;;
TL-Proj. Verwijderen E 3x100A t/m 1750kVA  incl. net;Teruglevering Projecten;klant_en_combi;teruglevering_projecten;NULL;NULL;1;;;;
WB >5 Aanleg E t/m 1750kVA Hoogbouw excl. net;Woningbouw;klant_en_combi;woningbouw;NULL;NULL;1;;;;
TL-Proj. Verwijderen E 3x100A t/m 1750kVA  excl. net;Teruglevering Projecten;klant_en_combi;teruglevering_projecten;NULL;NULL;1;;;;
TL-Proj. Verlicht/Verzwaar Elek - incl. graafwerk excl. net;Teruglevering Projecten;klant_en_combi;teruglevering_projecten;NULL;NULL;1;;;;
GVB-Proj. Verplaatsen Gas G40 t/m G250  incl. net;Grootverbruik Projecten;klant_en_combi;grootverbruik_projecten;NULL;NULL;1;;;;
GVB-Proj. Verlicht/Verzwaar Elek - excl. graafwerk excl. net;Grootverbruik Projecten;klant_en_combi;grootverbruik_projecten;NULL;NULL;1;;;;
GVB-Proj. Verwijderen Gas G40 t/m G250  incl. net;Grootverbruik Projecten;klant_en_combi;grootverbruik_projecten;NULL;NULL;1;;;;
WB >5 Aanleg G4 t/m G25 Hoogbouw excl. net;Woningbouw;klant_en_combi;woningbouw;NULL;NULL;1;;;;
WB >5 Verzwaren E t/m 3x80A Hoogbouw excl. net;Woningbouw;klant_en_combi;woningbouw;NULL;NULL;1;;;;
EV-GVB MLOEA 'serieel';Elektrisch Vervoer;oor_plus;elektrisch_vervoer_proces;NULL;NULL;1;;;;
EV-GVB MLOEA 'parallel';Elektrisch Vervoer;oor_plus;elektrisch_vervoer_proces;NULL;NULL;1;;;;
GVB-Proj. Aanleg Gas G40 t/m G250 incl. net;Grootverbruik Projecten;klant_en_combi;grootverbruik_projecten;NULL;NULL;1;;;;
TL-Proj. Verlicht/Verzwaar Elek - incl. graafwerk incl. net;Teruglevering Projecten;klant_en_combi;teruglevering_projecten;NULL;NULL;1;;;;
SL-Proj. Verwijderen E tm 1750kVA Laagbouw GVB+KVB incl. net;Sloop Projecten;klant_en_combi;sloop_projecten;NULL;NULL;1;;;;
WB >5 Verzwaren E t/m 3x80A Laagbouw excl. net;Woningbouw;klant_en_combi;woningbouw;NULL;NULL;1;;;;
SL-Proj. Verwijderen Gas tm G250 Laagbouw GVB+KVB excl. net;Sloop Projecten;klant_en_combi;sloop_projecten;NULL;NULL;1;;;;
WB Transf. >5 Aanleg G4 tm G25 verw tm G250 incl. net;Woningbouw;klant_en_combi;woningbouw;NULL;NULL;1;;;;
TL-Proj. MLOEA serieel Elektra - Terugleveren;Teruglevering Projecten;klant_en_combi;teruglevering_projecten;NULL;NULL;1;;;;
TL-Proj. Aanleg E 3x100A t/m 1750kVA  excl. net;Teruglevering Projecten;klant_en_combi;teruglevering_projecten;NULL;NULL;1;;;;
TL-Proj. Verplaatsen E 3x100A t/m 1750kVA  incl. net;Teruglevering Projecten;klant_en_combi;teruglevering_projecten;NULL;NULL;1;;;;
SL-Proj. Verwijderen Gas tm G250 Hoogbouw GVB+KVB incl. net;Sloop Projecten;klant_en_combi;sloop_projecten;NULL;NULL;1;;;;
EV-GVB Verlichten/Verzwaren Elektra;Elektrisch Vervoer;oor_plus;elektrisch_vervoer_proces;51;;1;;;;
SL-Proj. Verwijderen Gas tm G250 Laagbouw GVB+KVB incl. net;Sloop Projecten;klant_en_combi;sloop_projecten;NULL;NULL;1;;;;
GVB-Proj. Aanleg E 3x100A t/m 1750kVA  excl. net;Grootverbruik Projecten;klant_en_combi;grootverbruik_projecten;NULL;NULL;1;;;;
SL-Proj. Verwijderen E tm 3x80A Laagbouw incl. net;Sloop Projecten;klant_en_combi;sloop_projecten;NULL;NULL;1;;;;
AGLR GVB – LD Net;Aardgasloos;a_en_a;aardgasloos_renoveren;NULL;NULL;1;;;;
WB Transf. >5 Aanleg G4 tm G25 verw tm G250 excl. net;Woningbouw;klant_en_combi;woningbouw;NULL;NULL;1;;;;
GVB-Proj. MLOEA parallel Elektra - Afname;Grootverbruik Projecten;klant_en_combi;grootverbruik_projecten;NULL;NULL;1;;;;
TL-Proj. MLOEA parallel Elektra - Terugleveren;Teruglevering Projecten;klant_en_combi;teruglevering_projecten;NULL;NULL;1;;;;
AGLR Laagbouw - 6 uur;Aardgasloos;a_en_a;aardgasloos_renoveren;60;;1;;;;
AGLR Laagbouw - 6 uur;Aardgasloos;a_en_a;aardgasloos_renoveren;94;AVTPH1;1;;;;
AGLR Laagbouw - 8 uur;Aardgasloos;a_en_a;aardgasloos_renoveren;60;;1;;;;
AGLR Laagbouw - 8 uur;Aardgasloos;a_en_a;aardgasloos_renoveren;94;AVTPH1;1;;;;
AGLR Hoogbouw - Afzuig;Aardgasloos;a_en_a;aardgasloos_renoveren;65;;1;;;;
AGLR Hoogbouw - Afzuig;Aardgasloos;a_en_a;aardgasloos_renoveren;94;AVTPH1;1;;;;
AGLR Hoogbouw - I-stop;Aardgasloos;a_en_a;aardgasloos_renoveren;65;;1;;;;
AGLR Hoogbouw - I-stop;Aardgasloos;a_en_a;aardgasloos_renoveren;94;AVTPH1;1;;;;
AGLR Hoogbouw - Bo-stop;Aardgasloos;a_en_a;aardgasloos_renoveren;65;;1;;;;
AGLR Hoogbouw - Bo-stop;Aardgasloos;a_en_a;aardgasloos_renoveren;94;AVTPH1;1;;;;
AGLR Laagbouw - 4 uur;Aardgasloos;a_en_a;aardgasloos_renoveren;60;;1;;;;
AGLR Laagbouw - 4 uur;Aardgasloos;a_en_a;aardgasloos_renoveren;94;AVTPH1;1;;;;
WB Transf. >5 Aanleg tm 3x80A + verw. tm 3x250A excl. net;Woningbouw;klant_en_combi;woningbouw;NULL;NULL;1;;;;
