PROJECTID;VALUE;ASSIGNEE;IS_DERIVED;POST_CODE1;PRODUCT;AUGRU;DISCIPLINE;ZZBESTURINGSTYPE
101000213573;PD236092;504461;;3811 HS;combi_laagbouw_groen;KA1;E+G;PROCES
101000056202;PD075114;504461;;3832 CT;combi_laagbouw_groen;KA1;E;PROCES
101000081767;PD101535;504461;;3645 BD;combi_laagbouw_groen;KA1;E+G;PROCES
101000083025;PD102785;504461;;3645 TD;combi_laagbouw_groen;KA1;E;PROCES
101000093386;PD113397;504461;;3833 GL;combi_laagbouw_groen;KA1;E+G;PROCES
101000099926;PD119860;504461;;3648 CS;verplaatsen_laagbouw_oranje;KA1;E+G;PROCES
101000103392;PD123440;504461;;3645 ES;combi_laagbouw_groen;KA1;E+G;PROCES
101000103599;PD123665;504461;;3826 GA;combi_laagbouw_groen;KA1;E;PROCES
101000103891;PD123855;504461;;1231 KT;combi_laagbouw_oranje;KA1;E;PROCES
101000110910;PD131160;504461;;3819 AA;combi_laagbouw_groen;KA1;E;PROCES
101000112591;PD132857;504461;;3769 DN;combi_laagbouw_groen;KA1;E;PROCES
101000113003;PD133134;504461;;3769 DN;combi_laagbouw_groen;KA1;E;PROCES
101000114297;PD134618;504461;;3431 HA;combi_laagbouw_groen;KA1;E;PROCES
101000116286;PD136761;504461;;1426 AC;combi_laagbouw_groen;KA1;E;PROCES
101000116352;PD136861;504461;;3415 PR;combi_laagbouw_groen;KA1;E+G;PROCES
101000124487;PD145467;504461;;3761 CM;combi_laagbouw_groen;KA1;E+G;PROCES
101000128466;PD149490;504461;;3826 GA;combi_laagbouw_groen;KA1;E;PROCES
101000131554;PD152623;504461;;3402 PG;combi_laagbouw_groen;KA1;E;PROCES
101000132115;PD153079;504461;;3421 LA;combi_laagbouw_groen;KA1;E;PROCES
101000135181;PD156217;504461;;3461 GA;combi_laagbouw_groen;KA1;G;PROCES
101000135404;PD156304;504461;;3431 JB;combi_laagbouw_oranje;KA1;E;PROCES
101000137469;PD158410;504461;;1231 LG;combi_laagbouw_oranje;KA1;E;PROCES
101000139337;PD160300;504461;;3474 KX;combi_laagbouw_groen;KA1;E;PROCES
101000140211;PD161092;504461;;3402 CE;combi_laagbouw_groen;KA1;E;PROCES
101000141665;PD162598;504461;;3471 BS;combi_laagbouw_groen;KA1;E;PROCES
101000143305;PD163988;504461;;3741 AT;combi_laagbouw_groen;KA1;E+G;PROCES
101000143725;PD164328;504461;;3412 KL;combi_laagbouw_oranje;KA1;E+G;PROCES
101000144091;PD164692;504461;;3812 BD;combi_laagbouw_groen;KA1;E+G;PROCES
101000145140;PD165817;504461;;3417 MN;combi_laagbouw_groen;KA1;E+G;PROCES
101000145382;PD166108;504461;;3751 AR;combi_laagbouw_groen;KA1;E+G;PROCES
101000145596;PD166356;504461;;3403 NJ;combi_laagbouw_groen;KA1;E;PROCES
101000146313;PD167049;504461;;3404 VD;combi_laagbouw_groen;KA1;E+G;PROCES
101000146325;PD167070;504461;;3652 LR;aanleg_laagbouw_oranje;KA1;E;PROCES
101000146339;PD167101;504461;;3474 KK;combi_laagbouw_oranje;KA1;E+G;PROCES
101000146382;PD167176;504461;;3833 AZ;combi_laagbouw_groen;KA1;E;PROCES
101000147022;PD167888;504461;;3474 JD;combi_laagbouw_oranje;KA1;E+G;PROCES
101000147135;PD167932;504461;;3641 ZK;combi_laagbouw_groen;KA1;E;PROCES
101000148796;PD169816;504461;;3645 TE;combi_laagbouw_groen;KA1;G;PROCES
101000149176;PD170191;504461;;3417 GJ;combi_laagbouw_groen;KA1;E;PROCES
101000149193;PD170233;504461;;3754 NC;combi_laagbouw_groen;KA1;E;PROCES
101000149251;PD170321;504461;;3601 CC;combi_laagbouw_groen;KA1;E+G;PROCES
101000150023;PD170976;504461;;3401 RM;combi_laagbouw_groen;KA1;E;PROCES
101000150251;PD171345;504461;;3641 HD;combi_laagbouw_groen;KA1;G;PROCES
101000150591;PD171718;504461;;3411 JH;combi_laagbouw_groen;KA1;E;PROCES
101000150972;PD172141;504461;;3645 TC;combi_laagbouw_groen;KA1;E+G;PROCES
101000152158;PD173198;504461;;3481 LT;combi_laagbouw_groen;KA1;E+G;PROCES
101000152693;PD173911;504461;;3412 KB;combi_laagbouw_oranje;KA1;E+G;PROCES
101000152867;PD174071;504461;;3766 VD;combi_laagbouw_groen;KA1;E;PROCES
101000153651;PD174825;504461;;3433 ZP;combi_laagbouw_groen;KA1;E;PROCES
101000154460;PD175666;504461;;3411 JW;combi_laagbouw_groen;KA1;E;PROCES
101000154562;PD175775;504461;;3645 CK;combi_laagbouw_groen;KA1;E;PROCES
101000154599;PD175894;504461;;3826 DJ;combi_laagbouw_groen;KA1;E;PROCES
101000155066;PD176314;504461;;3446 JZ;combi_laagbouw_groen;KA1;E;PROCES
101000155473;PD176757;504461;;1391 CZ;combi_laagbouw_groen;KA1;E+G;PROCES
101000155665;PD176721;504461;;3439 JE;combi_laagbouw_groen;KA1;E;PROCES
101000155701;PD176796;504461;;3433 NL;combi_laagbouw_groen;KA1;E+G;PROCES
101000156313;PD177380;504461;;3439 MJ;combi_laagbouw_oranje;KA1;E;PROCES
101000156363;PD177528;504461;;3751 LX;combi_laagbouw_groen;KA1;E;PROCES
101000156459;PD177711;504461;;3417 BK;combi_laagbouw_groen;KA1;E;PROCES
101000157101;PD178288;504461;;3826 JH;combi_laagbouw_groen;KA1;E;PROCES
101000157177;PD178476;504461;;3764 CT;combi_laagbouw_groen;KA1;E+G;PROCES
101000157483;PD178747;504461;;1231 CP;combi_laagbouw_groen;KA1;E;PROCES
101000157681;PD178993;504461;;3766 EC;combi_laagbouw_groen;KA1;E;PROCES
101000158305;PD179590;504461;;3439 RC;combi_laagbouw_groen;KA1;E;PROCES
101000158534;PD179917;504461;;3751 DG;combi_laagbouw_groen;KA1;E;PROCES
101000158575;PD180125;504461;;3769 BV;combi_laagbouw_groen;KA1;E;PROCES
101000158576;PD180126;504461;;3769 BV;combi_laagbouw_groen;KA1;E;PROCES
101000158706;PD179875;504461;;3743 BB;combi_laagbouw_oranje;KA1;E;PROCES
101000159263;PD180511;504461;;1391 HA;combi_laagbouw_groen;KA1;E;PROCES
101000159297;PD180598;504461;;3446 GR;combi_laagbouw_groen;KA1;E;PROCES
101000159432;PD180714;504461;;3433 ZX;combi_laagbouw_groen;KA1;E;PROCES
101000159641;PD180974;504461;;3833 GN;combi_laagbouw_oranje;KA1;E;PROCES
101000160521;PD181712;504461;;3445 BB;combi_laagbouw_oranje;KA1;E;PROCES
101000161304;PD182305;504461;;3826 PG;combi_laagbouw_oranje;KA1;E;PROCES
101000162321;PD183503;504461;;3438 AS;combi_laagbouw_groen;KA1;E;PROCES
101000162706;PD183931;504461;;3751 KA;combi_laagbouw_groen;KA1;E;PROCES
101000162779;PD184139;504461;;3648 HE;combi_laagbouw_oranje;KA1;E;PROCES
101000163476;PD184834;504461;;3433 CC;combi_laagbouw_groen;KA1;E;PROCES
101000163515;PD184800;504461;;3433 CD;combi_rood;KA1;E+G;PROCES
101000164167;PD185403;504461;;3603 BM;combi_laagbouw_groen;KA1;E;PROCES
101000164171;PD185410;504461;;3603 BP;combi_laagbouw_groen;KA1;E;PROCES
101000164204;PD185258;504461;;3762 EA;combi_laagbouw_groen;KA1;G;PROCES
101000165361;PD186179;504461;;3441 BH;combi_laagbouw_groen;KA1;E;PROCES
101000165363;PD186181;504461;;3441 BT;combi_laagbouw_groen;KA1;E;PROCES
101000165854;PD186696;504461;;1231 LT;combi_laagbouw_groen;KA1;E;PROCES
101000166315;PD187154;504461;;3433 EE;combi_laagbouw_groen;KA1;E;PROCES
101000166933;PD187832;504461;;3813 HD;combi_laagbouw_groen;KA1;E+G;PROCES
101000167364;PD188279;504461;;3764 CJ;combi_laagbouw_groen;KA1;E;PROCES
101000167368;PD188304;504461;;3621 VC;combi_laagbouw_groen;KA1;E+G;PROCES
101000167822;PD188759;504461;;1231 NL;combi_laagbouw_groen;KA1;E;PROCES
101000168063;PD188946;504461;;3825 LR;combi_laagbouw_groen;KA1;E;PROCES
101000168284;PD189322;504461;;3425 TC;combi_laagbouw_groen;KA1;E+G;PROCES
101000168721;PD189699;504461;;3411 WT;combi_laagbouw_groen;KA1;E;PROCES
101000169023;PD190023;504461;;3417 GJ;combi_laagbouw_groen;KA1;E;PROCES
101000169385;PD190610;504461;;3432 GN;combi_laagbouw_groen;KA1;E;PROCES
101000169439;PD190430;504461;;3824 MJ;combi_laagbouw_groen;KA1;E;PROCES
101000169483;PD190581;504461;;3628 AJ;combi_laagbouw_groen;KA1;E;PROCES
101000169743;PD190769;504461;;3621 CR;combi_laagbouw_groen;KA1;E;PROCES
101000170179;PD191312;504461;;3439 RC;combi_laagbouw_groen;KA1;E;PROCES
101000170504;PD191625;504461;;3439 JD;combi_laagbouw_groen;KA1;E;PROCES
101000170822;PD192021;504461;;3631 AJ;combi_laagbouw_groen;KA1;E;PROCES
101000170824;PD192027;504461;;3631 AD;combi_laagbouw_groen;KA1;E;PROCES
101000170941;PD192095;504461;;3411 AC;combi_laagbouw_groen;KA1;E;PROCES
101000170947;PD192115;504461;;3411 AJ;combi_laagbouw_groen;KA1;E+G;PROCES
101000171133;PD192372;504461;;3401 NS;combi_laagbouw_oranje;KA1;E;PROCES
101000171313;PD192429;504461;;3741 BD;combi_laagbouw_groen;KA1;E+G;PROCES
101000171357;PD192583;504461;;3645 EG;combi_laagbouw_groen;KA1;E;PROCES
101000171603;PD192727;504461;;3812 EA;combi_laagbouw_groen;KA1;E;PROCES
101000171621;PD192777;504461;;3412 KB;combi_laagbouw_groen;KA1;E;PROCES
101000172134;PD193413;504461;;3817 KD;combi_laagbouw_groen;KA1;E;PROCES
101000172390;PD193862;504461;;3833 AG;combi_laagbouw_groen;KA1;E;PROCES
101000172415;PD193684;504461;;3411 EG;combi_laagbouw_groen;KA1;E;PROCES
101000172489;PD193904;504461;;3791 RJ;combi_laagbouw_oranje;KA1;E;PROCES
101000173074;PD194425;504461;;3766 AS;combi_laagbouw_groen;KA1;E;PROCES
101000173200;PD194512;504461;;3742 CA;combi_laagbouw_groen;KA1;E+G;PROCES
101000173462;PD194829;504461;;3607 CK;combi_laagbouw_groen;KA1;E+G;PROCES
101000173478;PD194880;504461;;1231 KA;combi_laagbouw_groen;KA1;E;PROCES
101000173567;PD195138;504461;;3818 EX;combi_laagbouw_groen;KA1;E;PROCES
101000173596;PD195217;504461;;3437 PK;combi_laagbouw_groen;KA1;E;PROCES
101000173883;PD195533;504461;;3755 AX;combi_laagbouw_groen;KA1;E;PROCES
101000173916;PD195283;504461;;3431 JH;combi_laagbouw_groen;KA1;E;PROCES
101000173997;PD195565;504461;;3446 GA;combi_laagbouw_groen;KA1;E;PROCES
101000174194;PD195884;504461;;3813 AH;combi_laagbouw_groen;KA1;E+G;PROCES
101000174262;PD195741;504461;;3402 BL;combi_laagbouw_groen;KA1;E;PROCES
101000174848;PD196412;504461;;3826 JD;combi_laagbouw_groen;KA1;E;PROCES
101000175100;PD196574;504461;;3769 KJ;combi_laagbouw_groen;KA1;E;PROCES
101000175182;PD196864;504461;;3833 GT;combi_laagbouw_groen;KA1;E;PROCES
101000175306;PD196866;504461;;3833 GT;combi_laagbouw_groen;KA1;E+G;PROCES
101000175345;PD196978;504461;;3421 LA;combi_laagbouw_groen;KA1;E;PROCES
101000175559;PD197134;504461;;3791 VZ;combi_laagbouw_groen;KA1;E;PROCES
101000175680;PD197414;504461;;3412 KV;combi_laagbouw_groen;KA1;E;PROCES
101000175686;PD197431;504461;;3412 KV;combi_laagbouw_groen;KA1;E;PROCES
101000175812;PD197316;504461;;3762 DX;combi_laagbouw_groen;KA1;E;PROCES
101000175850;PD197448;504461;;3811 KC;combi_laagbouw_groen;KA1;E;PROCES
101000176247;PD197907;504461;;3632 EP;combi_laagbouw_groen;KA1;E+G;PROCES
101000176262;PD197958;504461;;3755 PA;combi_laagbouw_groen;KA1;E;PROCES
101000176456;PD198108;504461;;3826 JC;combi_laagbouw_groen;KA1;E;PROCES
101000176639;PD198287;504461;;3817 KJ;combi_laagbouw_groen;KA1;E;PROCES
101000176671;PD198388;504461;;3817 KV;combi_laagbouw_groen;KA1;E;PROCES
101000176706;PD198308;504461;;3741 GN;combi_laagbouw_groen;KA1;E;PROCES
101000176756;PD198451;504461;;3826 KK;combi_laagbouw_groen;KA1;E;PROCES
101000176844;PD198511;504461;;3451 GA;combi_laagbouw_groen;KA1;E;PROCES
101000176903;PD198495;504461;;3645 AW;combi_laagbouw_groen;KA1;E+G;PROCES
101000177144;PD198859;504461;;3442 CA;combi_laagbouw_groen;KA1;E;PROCES
101000177462;PD199205;504461;;3832 GE;combi_laagbouw_groen;KA1;E;PROCES
101000177784;PD199600;504461;;3461 AH;combi_laagbouw_groen;KA1;E;PROCES
101000178084;PD199911;504461;;3631 NA;combi_laagbouw_groen;KA1;E;PROCES
101000178135;PD199868;504461;;3633 XX;combi_laagbouw_groen;KA1;E;PROCES
101000178502;PD200207;504461;;3602 AT;combi_laagbouw_groen;KA1;E;PROCES
101000178649;PD200541;504461;;3832 RX;combi_laagbouw_groen;KA1;E;PROCES
101000179292;PD201191;504461;;3768 EB;combi_laagbouw_groen;KA1;E;PROCES
101000179492;PD201225;504461;;3831 EX;combi_laagbouw_groen;KA1;E;PROCES
101000179526;PD201310;504461;;3766 LV;combi_laagbouw_groen;KA1;E;PROCES
101000179779;PD201539;504461;;3825 AK;combi_laagbouw_groen;KA1;E;PROCES
101000179813;PD201531;504461;;3628 BS;combi_laagbouw_groen;KA1;E;PROCES
101000179881;PD201771;504461;;3405 AH;combi_laagbouw_groen;KA1;E+G;PROCES
101000180004;PD201613;504461;;3833 AZ;combi_laagbouw_groen;KA1;E;PROCES
101000180379;PD202196;504461;;3436 ZJ;combi_laagbouw_groen;KA1;E+G;PROCES
101000180382;PD202204;504461;;3817 AK;combi_laagbouw_groen;KA1;E;PROCES
101000180415;PD202197;504461;;3645 AV;combi_laagbouw_groen;KA1;E+G;PROCES
101000180440;PD202261;504461;;3791 AB;combi_laagbouw_groen;KA1;E+G;PROCES
101000180545;PD202335;504461;;3437 PK;combi_laagbouw_groen;KA1;E;PROCES
101000180786;PD202757;504461;;3817 KJ;combi_laagbouw_groen;KA1;E;PROCES
101000180837;PD202615;504461;;3471 GR;combi_laagbouw_groen;KA1;E;PROCES
101000180851;PD202656;504461;;3402 ZM;combi_laagbouw_groen;KA1;E;PROCES
101000180855;PD202664;504461;;3402 ZM;combi_laagbouw_groen;KA1;E;PROCES
101000180857;PD202669;504461;;3402 ZS;combi_laagbouw_groen;KA1;E;PROCES
101000180946;PD202738;504461;;1231 LB;combi_laagbouw_groen;KA1;E;PROCES
101000181005;PD202814;504461;;3437 PH;combi_laagbouw_groen;KA1;E;PROCES
101000181082;PD203094;504461;;3621 AE;combi_laagbouw_groen;KA1;E+G;PROCES
101000182014;PD203854;504461;;3762 EK;combi_laagbouw_groen;KA1;E+G;PROCES
101000182039;PD203932;504461;;3401 PX;combi_laagbouw_groen;KA1;E;PROCES
101000182142;PD203994;504461;;3752 AE;combi_laagbouw_groen;KA1;E;PROCES
101000182175;PD204124;504461;;1231 LD;combi_laagbouw_groen;KA1;E;PROCES
101000182239;PD204222;504461;;3451 ML;combi_laagbouw_groen;KA1;E;PROCES
101000182258;PD204298;504461;;3405 NJ;combi_laagbouw_groen;KA1;E;PROCES
101000182355;PD204370;504461;;3612 NB;combi_laagbouw_groen;KA1;E+G;PROCES
101000182542;PD204634;504461;;3437 BE;combi_laagbouw_groen;KA1;E;PROCES
101000182725;PD204617;504461;;1391 BJ;combi_laagbouw_groen;KA1;E;PROCES
101000182926;PD204776;504461;;3481 GH;combi_laagbouw_groen;KA1;E+G;PROCES
101000183132;PD205103;504461;;3433 KW;combi_laagbouw_groen;KA1;E;PROCES
101000183256;PD205197;504461;;3811 EP;combi_laagbouw_oranje;KA1;E+G;PROCES
101000183806;PD205667;504461;;3749 AL;combi_laagbouw_groen;KA1;E+G;PROCES
101000183808;PD205670;504461;;3749 AL;combi_laagbouw_groen;KA1;G;PROCES
101000183853;PD205803;504461;;3752 DS;combi_laagbouw_groen;KA1;E;PROCES
101000183901;PD205668;504461;;3749 AL;combi_laagbouw_groen;KA1;E;PROCES
101000184186;PD206234;504461;;3621 BM;combi_laagbouw_groen;KA1;E;PROCES
101000184191;PD206247;504461;;3451 ML;combi_laagbouw_groen;KA1;E;PROCES
101000184261;PD206161;504461;;3471 BS;combi_laagbouw_groen;KA1;E+G;PROCES
101000184411;PD206292;504461;;3815 AG;combi_laagbouw_groen;KA1;E;PROCES
101000184501;PD206285;504461;;3815 AG;combi_laagbouw_oranje;KA1;E;PROCES
101000184522;PD206349;504461;;3833 AN;combi_laagbouw_oranje;KA1;E;PROCES
101000184843;PD206746;504461;;3817 BZ;combi_laagbouw_groen;KA1;E+G;PROCES
101000184943;PD206969;504461;;3741 GK;combi_laagbouw_groen;KA1;E;PROCES
101000185068;PD207044;504461;;3743 BH;combi_laagbouw_groen;KA1;E+G;PROCES
101000185123;PD206925;504461;;3421 TJ;combi_laagbouw_groen;KA1;E;PROCES
101000185188;PD207133;504461;;3744 MK;combi_laagbouw_groen;KA1;E+G;PROCES
101000185397;PD207455;504461;;3742 WH;combi_laagbouw_groen;KA1;E+G;PROCES
101000185987;PD208056;504461;;3431 SB;combi_laagbouw_groen;KA1;E;PROCES
101000186420;PD208216;504461;;3417 GL;combi_laagbouw_groen;KA1;E;PROCES
101000186681;PD208489;504461;;3813 AA;combi_laagbouw_groen;KA1;E;PROCES
101000186776;PD208720;504461;;3628 AZ;combi_laagbouw_groen;KA1;E;PROCES
101000186972;PD208761;504461;;3421 CE;combi_laagbouw_groen;KA1;E+G;PROCES
101000187143;PD209024;504461;;3825 AP;combi_laagbouw_groen;KA1;E;PROCES
101000187591;PD209482;504461;;3438 LC;combi_laagbouw_groen;KA1;E;PROCES
101000187688;PD209480;504461;;3438 LC;combi_laagbouw_groen;KA1;E;PROCES
101000187689;PD209481;504461;;3438 LC;combi_laagbouw_groen;KA1;E;PROCES
101000187803;PD209477;504461;;3438 LC;combi_laagbouw_groen;KA1;E;PROCES
101000187895;PD209767;504461;;3417 MP;combi_laagbouw_groen;KA1;E;PROCES
101000187905;PD209516;504461;;3451 GL;combi_laagbouw_oranje;KA1;E;PROCES
101000187991;PD209788;504461;;3433 NK;combi_laagbouw_groen;KA1;E;PROCES
101000188071;PD209702;504461;;3401 BP;combi_laagbouw_groen;KA1;E+G;PROCES
101000188149;PD209911;504461;;3743 GD;combi_laagbouw_oranje;KA1;G;PROCES
101000188529;PD210242;504461;;3461 AG;combi_laagbouw_groen;KA1;E+G;PROCES
101000188581;PD210442;504461;;3417 MR;combi_laagbouw_groen;KA1;E;PROCES
101000188667;PD210353;504461;;3645 AB;combi_laagbouw_groen;KA1;E;PROCES
101000188716;PD210428;504461;;3752 GW;combi_laagbouw_oranje;KA1;E+G;PROCES
101000188880;PD210706;504461;;3815 KM;combi_laagbouw_groen;KA1;E+G;PROCES
101000188939;PD210616;504461;;3826 JJ;combi_laagbouw_oranje;KA1;E;PROCES
101000189559;PD211387;504461;;3641 RT;combi_laagbouw_groen;KA1;E+G;PROCES
101000189576;PD211429;504461;;3412 KM;combi_laagbouw_groen;KA1;E;PROCES
101000189616;PD211378;504461;;3401 NA;combi_laagbouw_groen;KA1;E;PROCES
101000189738;PD211557;504461;;1391 LM;combi_laagbouw_groen;KA1;E;PROCES
101000189750;PD211606;504461;;3439 ME;combi_laagbouw_groen;KA1;E+G;PROCES
101000190288;PD212310;504461;;3402 PH;combi_laagbouw_groen;KA1;E;PROCES
101000190513;PD212406;504461;;3437 PK;combi_laagbouw_groen;KA1;E;PROCES
101000190584;PD212660;504461;;3445 DA;combi_laagbouw_groen;KA1;E+G;PROCES
101000190617;PD212409;504461;;3811 NN;combi_laagbouw_groen;KA1;E+G;PROCES
101000190931;PD212785;504461;;3755 BB;combi_laagbouw_groen;KA1;E+G;PROCES
101000191008;PD212789;504461;;3755 BB;combi_laagbouw_groen;KA1;E+G;PROCES
101000191010;PD212793;504461;;3755 BB;combi_laagbouw_groen;KA1;E+G;PROCES
101000191052;PD212925;504461;;3755 BB;combi_laagbouw_groen;KA1;E;PROCES
101000191156;PD213189;504461;;3755 EZ;combi_laagbouw_groen;KA1;E;PROCES
101000191250;PD213180;504461;;3645 EB;combi_laagbouw_groen;KA1;E+G;PROCES
101000191322;PD213144;504461;;3831 JW;combi_laagbouw_groen;KA1;E+G;PROCES
101000191754;PD213725;504461;;3791 AP;combi_laagbouw_groen;KA1;E;PROCES
101000191766;PD213782;504461;;3743 KN;combi_laagbouw_groen;KA1;E;PROCES
101000191838;PD213677;504461;;3645 AT;combi_laagbouw_groen;KA1;E+G;PROCES
101000191944;PD213754;504461;;3401 NT;combi_laagbouw_groen;KA1;E;PROCES
101000192131;PD213985;504461;;3762 DE;combi_laagbouw_groen;KA1;E+G;PROCES
101000192210;PD213961;504461;;3812 RX;combi_laagbouw_groen;KA1;G;PROCES
101000192246;PD214085;504461;;3621 LR;combi_laagbouw_groen;KA1;E+G;PROCES
101000192275;PD214191;504461;;3441 GA;combi_laagbouw_groen;KA1;E;PROCES
